hand_1;hand_2;flop;turn;p1_win;p2_win;draw
[('H', 5), ('C', 10)];[('C', 2), ('D', 11)];[('S', 9), ('H', 11), ('C', 11)];[('H', 2)];0.0;1.0;0.0
[('S', 2), ('D', 8)];[('D', 5), ('C', 2)];[('H', 5), ('S', 12), ('H', 11)];[('D', 7)];0.06818181818181818;0.9318181818181818;0.0
[('H', 5), ('C', 13)];[('D', 11), ('H', 13)];[('C', 3), ('H', 3), ('D', 2)];[('D', 4)];0.1590909090909091;0.7045454545454546;0.13636363636363635
[('D', 9), ('C', 4)];[('D', 5), ('S', 10)];[('S', 14), ('D', 8), ('D', 14)];[('C', 10)];0.0;1.0;0.0
[('C', 8), ('C', 6)];[('S', 11), ('C', 11)];[('S', 7), ('C', 14), ('H', 10)];[('D', 6)];0.20454545454545456;0.7954545454545454;0.0
[('D', 12), ('C', 10)];[('H', 5), ('D', 13)];[('C', 2), ('H', 12), ('S', 8)];[('C', 4)];0.9318181818181818;0.06818181818181818;0.0
[('D', 5), ('D', 13)];[('H', 5), ('D', 14)];[('D', 2), ('H', 13), ('S', 6)];[('C', 8)];0.9318181818181818;0.06818181818181818;0.0
[('S', 9), ('D', 13)];[('D', 6), ('S', 5)];[('C', 7), ('D', 3), ('S', 4)];[('S', 2)];0.0;1.0;0.0
[('H', 3), ('S', 2)];[('H', 13), ('S', 6)];[('S', 5), ('H', 4), ('H', 9)];[('D', 7)];0.13636363636363635;0.8636363636363636;0.0
[('C', 11), ('H', 13)];[('H', 14), ('C', 8)];[('S', 14), ('H', 11), ('D', 8)];[('D', 4)];0.045454545454545456;0.9545454545454546;0.0
[('H', 14), ('S', 3)];[('C', 6), ('D', 12)];[('H', 13), ('C', 8), ('S', 9)];[('S', 7)];0.6818181818181818;0.3181818181818182;0.0
[('S', 9), ('H', 3)];[('D', 12), ('C', 12)];[('C', 4), ('D', 6), ('H', 13)];[('H', 6)];0.0;1.0;0.0
[('D', 9), ('C', 6)];[('D', 10), ('C', 11)];[('S', 14), ('H', 2), ('C', 8)];[('D', 12)];0.06818181818181818;0.9318181818181818;0.0
[('H', 7), ('D', 6)];[('H', 3), ('S', 12)];[('S', 14), ('D', 5), ('H', 14)];[('D', 3)];0.22727272727272727;0.7727272727272727;0.0
[('S', 3), ('S', 10)];[('H', 4), ('C', 12)];[('H', 9), ('C', 11), ('D', 7)];[('C', 8)];0.9318181818181818;0.06818181818181818;0.0
[('C', 8), ('C', 12)];[('C', 13), ('D', 7)];[('H', 3), ('S', 13), ('C', 2)];[('C', 3)];0.18181818181818182;0.8181818181818182;0.0
[('S', 8), ('C', 10)];[('D', 6), ('C', 9)];[('D', 9), ('C', 5), ('C', 4)];[('D', 7)];0.22727272727272727;0.7727272727272727;0.0
[('C', 13), ('S', 7)];[('S', 14), ('H', 10)];[('D', 9), ('H', 13), ('C', 12)];[('C', 11)];0.0;1.0;0.0
[('D', 2), ('D', 3)];[('H', 10), ('H', 11)];[('S', 7), ('D', 8), ('S', 6)];[('S', 14)];0.13636363636363635;0.8636363636363636;0.0
[('S', 14), ('C', 10)];[('C', 7), ('H', 12)];[('C', 14), ('D', 13), ('H', 3)];[('S', 13)];1.0;0.0;0.0
[('D', 14), ('C', 12)];[('D', 3), ('C', 13)];[('C', 3), ('H', 7), ('S', 5)];[('S', 13)];0.0;1.0;0.0
[('D', 5), ('D', 12)];[('S', 7), ('H', 4)];[('C', 13), ('D', 6), ('S', 11)];[('S', 14)];0.8636363636363636;0.13636363636363635;0.0
[('H', 4), ('S', 14)];[('D', 11), ('D', 10)];[('H', 2), ('D', 3), ('H', 10)];[('D', 12)];0.045454545454545456;0.9545454545454546;0.0
[('D', 6), ('D', 4)];[('H', 14), ('D', 11)];[('C', 6), ('S', 14), ('S', 8)];[('H', 6)];0.9545454545454546;0.045454545454545456;0.0
[('H', 13), ('C', 5)];[('D', 2), ('H', 5)];[('D', 7), ('S', 11), ('S', 14)];[('C', 6)];0.9318181818181818;0.06818181818181818;0.0
[('H', 8), ('H', 9)];[('D', 7), ('H', 6)];[('D', 14), ('H', 2), ('S', 9)];[('H', 7)];0.8863636363636364;0.11363636363636363;0.0
[('D', 10), ('C', 3)];[('C', 11), ('C', 2)];[('D', 12), ('C', 7), ('S', 12)];[('S', 5)];0.13636363636363635;0.8636363636363636;0.0
[('C', 4), ('H', 13)];[('D', 3), ('C', 5)];[('C', 13), ('H', 5), ('D', 4)];[('D', 2)];0.8636363636363636;0.13636363636363635;0.0
[('S', 11), ('S', 8)];[('D', 12), ('S', 3)];[('H', 8), ('S', 14), ('H', 5)];[('C', 5)];0.9318181818181818;0.06818181818181818;0.0
[('H', 5), ('D', 2)];[('C', 5), ('S', 5)];[('S', 2), ('S', 6), ('H', 8)];[('C', 13)];0.045454545454545456;0.9545454545454546;0.0
[('C', 5), ('C', 10)];[('H', 12), ('S', 2)];[('C', 9), ('C', 8), ('D', 9)];[('S', 6)];0.4090909090909091;0.5909090909090909;0.0
[('S', 6), ('D', 11)];[('H', 7), ('H', 4)];[('H', 5), ('H', 8), ('S', 8)];[('S', 11)];0.7727272727272727;0.22727272727272727;0.0
[('H', 2), ('C', 7)];[('D', 5), ('H', 12)];[('D', 12), ('C', 13), ('S', 6)];[('S', 5)];0.0;1.0;0.0
[('C', 14), ('C', 12)];[('C', 8), ('H', 5)];[('S', 9), ('H', 9), ('H', 4)];[('S', 10)];0.8636363636363636;0.13636363636363635;0.0
[('H', 12), ('C', 4)];[('C', 14), ('C', 3)];[('H', 5), ('S', 5), ('C', 13)];[('S', 6)];0.13636363636363635;0.8636363636363636;0.0
[('C', 12), ('D', 14)];[('H', 7), ('C', 5)];[('S', 6), ('H', 4), ('S', 2)];[('D', 2)];0.6818181818181818;0.3181818181818182;0.0
[('H', 12), ('C', 8)];[('D', 11), ('H', 9)];[('C', 10), ('D', 6), ('C', 4)];[('S', 2)];0.8636363636363636;0.13636363636363635;0.0
[('C', 2), ('S', 6)];[('D', 11), ('S', 13)];[('D', 13), ('C', 10), ('D', 14)];[('C', 11)];0.0;0.9090909090909091;0.09090909090909091
[('H', 8), ('D', 2)];[('H', 7), ('D', 8)];[('H', 11), ('D', 7), ('H', 2)];[('H', 3)];0.22727272727272727;0.7727272727272727;0.0
[('H', 7), ('S', 11)];[('D', 7), ('S', 14)];[('S', 5), ('H', 5), ('D', 13)];[('S', 2)];0.06818181818181818;0.9318181818181818;0.0
[('C', 2), ('S', 4)];[('S', 8), ('D', 8)];[('H', 4), ('S', 5), ('C', 5)];[('D', 14)];0.045454545454545456;0.9545454545454546;0.0
[('H', 3), ('S', 9)];[('C', 2), ('H', 6)];[('H', 7), ('S', 13), ('D', 4)];[('D', 11)];0.8636363636363636;0.13636363636363635;0.0
[('S', 8), ('S', 9)];[('H', 5), ('H', 10)];[('D', 10), ('D', 12), ('S', 3)];[('C', 11)];1.0;0.0;0.0
[('H', 4), ('D', 12)];[('H', 8), ('C', 2)];[('D', 4), ('C', 14), ('C', 7)];[('S', 5)];0.8409090909090909;0.1590909090909091;0.0
[('D', 14), ('D', 4)];[('D', 2), ('S', 4)];[('H', 5), ('S', 7), ('S', 5)];[('C', 7)];0.9090909090909091;0.0;0.09090909090909091
[('D', 8), ('D', 6)];[('S', 10), ('C', 14)];[('H', 6), ('C', 8), ('S', 4)];[('H', 13)];1.0;0.0;0.0
[('S', 9), ('H', 8)];[('S', 14), ('S', 5)];[('H', 2), ('D', 8), ('H', 14)];[('D', 10)];0.11363636363636363;0.8863636363636364;0.0
[('H', 4), ('D', 7)];[('D', 3), ('S', 12)];[('D', 6), ('C', 3), ('H', 2)];[('H', 8)];0.22727272727272727;0.7727272727272727;0.0
[('C', 9), ('D', 8)];[('D', 13), ('D', 2)];[('D', 10), ('H', 3), ('S', 13)];[('S', 7)];0.18181818181818182;0.8181818181818182;0.0
[('C', 7), ('C', 4)];[('H', 6), ('H', 10)];[('D', 8), ('H', 11), ('H', 7)];[('S', 3)];0.6590909090909091;0.3409090909090909;0.0
[('S', 6), ('D', 13)];[('C', 10), ('H', 11)];[('S', 9), ('D', 2), ('C', 14)];[('C', 3)];0.8636363636363636;0.13636363636363635;0.0
[('S', 9), ('H', 12)];[('H', 2), ('H', 3)];[('H', 8), ('S', 12), ('S', 4)];[('D', 2)];0.8863636363636364;0.11363636363636363;0.0
[('D', 13), ('C', 2)];[('S', 14), ('C', 9)];[('C', 14), ('D', 10), ('C', 7)];[('C', 3)];0.0;1.0;0.0
[('S', 9), ('C', 7)];[('H', 10), ('C', 4)];[('S', 7), ('S', 3), ('D', 14)];[('S', 8)];0.9545454545454546;0.045454545454545456;0.0
[('S', 7), ('C', 2)];[('S', 8), ('H', 13)];[('D', 10), ('H', 7), ('S', 12)];[('D', 6)];0.7727272727272727;0.22727272727272727;0.0
[('C', 6), ('H', 10)];[('C', 5), ('H', 6)];[('D', 9), ('C', 14), ('D', 14)];[('H', 14)];0.8181818181818182;0.06818181818181818;0.11363636363636363
[('H', 11), ('S', 12)];[('D', 12), ('D', 10)];[('C', 11), ('C', 14), ('S', 9)];[('S', 5)];0.8181818181818182;0.18181818181818182;0.0
[('D', 14), ('C', 14)];[('D', 13), ('H', 5)];[('C', 6), ('S', 12), ('H', 9)];[('S', 6)];1.0;0.0;0.0
[('S', 2), ('H', 9)];[('D', 4), ('H', 12)];[('S', 9), ('H', 10), ('D', 12)];[('D', 6)];0.11363636363636363;0.8863636363636364;0.0
[('S', 6), ('D', 10)];[('H', 8), ('H', 12)];[('D', 14), ('S', 14), ('C', 2)];[('H', 13)];0.13636363636363635;0.7954545454545454;0.06818181818181818
[('C', 9), ('C', 12)];[('S', 11), ('H', 12)];[('D', 5), ('H', 6), ('C', 10)];[('S', 10)];0.06818181818181818;0.7954545454545454;0.13636363636363635
[('H', 6), ('D', 3)];[('D', 13), ('D', 9)];[('D', 7), ('S', 4), ('H', 8)];[('D', 8)];0.18181818181818182;0.8181818181818182;0.0
[('H', 11), ('S', 2)];[('H', 7), ('S', 8)];[('C', 6), ('H', 8), ('C', 5)];[('H', 4)];0.0;0.9318181818181818;0.06818181818181818
[('H', 5), ('H', 13)];[('S', 3), ('D', 11)];[('C', 10), ('D', 12), ('D', 7)];[('S', 10)];0.8636363636363636;0.13636363636363635;0.0
[('D', 3), ('C', 3)];[('H', 14), ('S', 13)];[('H', 7), ('H', 5), ('S', 11)];[('D', 6)];0.8636363636363636;0.13636363636363635;0.0
[('C', 8), ('H', 8)];[('C', 3), ('C', 5)];[('D', 5), ('C', 13), ('H', 5)];[('S', 14)];0.045454545454545456;0.9545454545454546;0.0
[('H', 10), ('S', 13)];[('S', 2), ('H', 14)];[('H', 3), ('S', 5), ('S', 10)];[('C', 9)];0.9318181818181818;0.06818181818181818;0.0
[('S', 7), ('C', 10)];[('H', 7), ('S', 5)];[('C', 14), ('C', 13), ('H', 5)];[('D', 6)];0.06818181818181818;0.9318181818181818;0.0
[('C', 14), ('H', 2)];[('H', 4), ('S', 5)];[('D', 12), ('S', 12), ('S', 14)];[('H', 5)];0.9545454545454546;0.045454545454545456;0.0
[('S', 2), ('H', 13)];[('H', 9), ('C', 11)];[('C', 6), ('S', 4), ('H', 7)];[('C', 4)];0.8636363636363636;0.13636363636363635;0.0
[('D', 13), ('D', 7)];[('D', 14), ('C', 12)];[('S', 6), ('C', 6), ('C', 2)];[('C', 4)];0.09090909090909091;0.9090909090909091;0.0
[('S', 11), ('H', 2)];[('S', 5), ('H', 6)];[('D', 10), ('H', 5), ('C', 5)];[('D', 13)];0.0;1.0;0.0
[('C', 14), ('D', 6)];[('D', 5), ('D', 14)];[('D', 8), ('S', 14), ('D', 9)];[('D', 7)];0.022727272727272728;0.9772727272727273;0.0
[('C', 11), ('S', 14)];[('H', 13), ('D', 13)];[('H', 10), ('H', 12), ('C', 6)];[('S', 6)];0.06818181818181818;0.9318181818181818;0.0
[('H', 14), ('S', 10)];[('D', 2), ('C', 2)];[('S', 5), ('H', 7), ('D', 3)];[('D', 10)];0.9545454545454546;0.045454545454545456;0.0
[('H', 9), ('D', 5)];[('D', 11), ('S', 12)];[('C', 4), ('C', 13), ('C', 9)];[('C', 10)];0.0;0.7954545454545454;0.20454545454545456
[('C', 5), ('S', 6)];[('H', 12), ('D', 10)];[('D', 2), ('C', 2), ('H', 11)];[('D', 5)];0.8636363636363636;0.13636363636363635;0.0
[('C', 12), ('H', 9)];[('S', 8), ('D', 11)];[('D', 12), ('H', 4), ('H', 13)];[('S', 6)];1.0;0.0;0.0
[('D', 10), ('C', 8)];[('S', 4), ('S', 9)];[('C', 3), ('C', 13), ('H', 4)];[('H', 8)];0.8863636363636364;0.11363636363636363;0.0
[('C', 14), ('D', 2)];[('C', 11), ('S', 5)];[('H', 9), ('S', 8), ('D', 10)];[('C', 6)];0.6818181818181818;0.3181818181818182;0.0
[('S', 10), ('C', 5)];[('H', 9), ('H', 12)];[('H', 11), ('S', 8), ('D', 4)];[('C', 2)];0.06818181818181818;0.9318181818181818;0.0
[('D', 12), ('S', 13)];[('S', 4), ('S', 11)];[('C', 2), ('H', 2), ('D', 9)];[('D', 10)];0.9318181818181818;0.06818181818181818;0.0
[('D', 6), ('S', 13)];[('D', 9), ('S', 7)];[('C', 6), ('D', 3), ('H', 8)];[('S', 9)];0.11363636363636363;0.8863636363636364;0.0
[('D', 2), ('D', 13)];[('C', 3), ('S', 7)];[('C', 2), ('H', 11), ('C', 11)];[('H', 2)];0.9545454545454546;0.0;0.045454545454545456
[('S', 4), ('H', 13)];[('S', 11), ('H', 6)];[('S', 13), ('C', 5), ('S', 14)];[('H', 7)];1.0;0.0;0.0
[('S', 3), ('H', 11)];[('H', 4), ('S', 2)];[('H', 9), ('C', 9), ('D', 8)];[('S', 6)];0.8636363636363636;0.13636363636363635;0.0
[('H', 6), ('H', 8)];[('S', 8), ('H', 5)];[('H', 12), ('D', 4), ('S', 11)];[('C', 6)];0.9090909090909091;0.09090909090909091;0.0
[('D', 10), ('H', 5)];[('D', 11), ('S', 12)];[('C', 4), ('D', 5), ('D', 8)];[('H', 3)];0.8636363636363636;0.13636363636363635;0.0
[('H', 5), ('S', 2)];[('H', 13), ('D', 8)];[('C', 4), ('H', 3), ('C', 12)];[('S', 12)];0.22727272727272727;0.7727272727272727;0.0
[('D', 8), ('C', 12)];[('C', 9), ('S', 3)];[('H', 2), ('H', 5), ('H', 11)];[('S', 4)];0.7727272727272727;0.22727272727272727;0.0
[('D', 5), ('H', 2)];[('H', 14), ('D', 6)];[('D', 11), ('H', 9), ('S', 12)];[('S', 2)];0.8636363636363636;0.13636363636363635;0.0
[('C', 13), ('D', 5)];[('D', 2), ('C', 11)];[('S', 2), ('C', 6), ('C', 12)];[('S', 4)];0.22727272727272727;0.7727272727272727;0.0
[('D', 9), ('C', 3)];[('S', 9), ('D', 11)];[('S', 7), ('S', 8), ('S', 13)];[('H', 14)];0.045454545454545456;0.9545454545454546;0.0
[('S', 11), ('D', 2)];[('D', 3), ('S', 2)];[('D', 12), ('H', 13), ('H', 3)];[('D', 5)];0.06818181818181818;0.9318181818181818;0.0
[('S', 13), ('H', 14)];[('C', 14), ('C', 8)];[('S', 7), ('H', 5), ('C', 3)];[('H', 10)];0.9318181818181818;0.06818181818181818;0.0
[('S', 13), ('H', 8)];[('S', 4), ('S', 8)];[('C', 13), ('D', 13), ('H', 4)];[('S', 10)];1.0;0.0;0.0
[('D', 12), ('S', 5)];[('C', 10), ('D', 6)];[('H', 3), ('C', 11), ('S', 2)];[('H', 9)];0.8636363636363636;0.13636363636363635;0.0
[('D', 4), ('C', 13)];[('H', 4), ('D', 10)];[('H', 12), ('C', 5), ('D', 2)];[('D', 8)];0.9318181818181818;0.06818181818181818;0.0
[('H', 6), ('D', 2)];[('D', 6), ('C', 6)];[('H', 9), ('H', 13), ('C', 11)];[('H', 8)];0.20454545454545456;0.7954545454545454;0.0
[('D', 6), ('C', 13)];[('S', 4), ('D', 13)];[('C', 9), ('C', 11), ('D', 9)];[('H', 7)];0.06818181818181818;0.06818181818181818;0.8636363636363636
